0,,,
NOP,NOP,LWD R0,NOP
NOP,NOP,NOP,NOP
LWD R0,LWD R0,NOP,LWD R0
NOP,NOP,NOP,NOP
1,,,
NOP,NOP,NOP,NOP
LWD R0,LWD R0,NOP,LWD R0
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
2,,,
LWD R0,LWD R0,NOP,LWD R0
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
3,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
LWD R1,LWD R1,NOP,LWD R1
NOP,NOP,NOP,NOP
4,,,
NOP,NOP,NOP,NOP
LWD R1,LWD R1,NOP,LWD R1
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
5,,,
LWD R1,LWD R1,NOP,LWD R1
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
6,,,
"SMUL ROUT, R1, R0","SMUL ROUT, R1, R0","SSUB R0, R0, 1","SMUL ROUT, R1, R0"
"SMUL ROUT, R1, R0","SMUL ROUT, R1, R0",NOP,"SMUL ROUT, R1, R0"
"SMUL ROUT, R1, R0","SMUL ROUT, R1, R0",NOP,"SMUL ROUT, R1, R0"
NOP,NOP,NOP,NOP
7,,,
"SADD ROUT, R1, 0","SADD ROUT, R1, 0","BEQ R0, 0, 14","SADD ROUT, R1, 0"
"SADD ROUT, R1, 0","SADD ROUT, R1, 0",NOP,"SADD ROUT, R1, 0"
"SADD ROUT, ROUT, RCT","SADD ROUT, ROUT, RCT",NOP,"SADD ROUT, ROUT, RCT"
"SADD ROUT, 0, RCB","SADD ROUT, 0, RCB",NOP,"SADD ROUT, 0, RCB"
8,,,
LWD R1,LWD R1,NOP,LWD R1
"SADD R1, RCT, 0","SADD R1, RCT, 0",NOP,"SADD R1, RCT, 0"
"SADD R1, RCT, 0","SADD R1, RCT, 0",NOP,"SADD R1, RCT, 0"
"SADD ROUT, ROUT, RCT","SADD ROUT, ROUT, RCT",NOP,"SADD ROUT, ROUT, RCT"
9,,,
"SMUL ROUT, R1, R0","SMUL ROUT, R1, R0","SSUB R0, R0, 1","SMUL ROUT, R1, R0"
"SMUL ROUT, R1, R0","SMUL ROUT, R1, R0",NOP,"SMUL ROUT, R1, R0"
"SMUL ROUT, R1, R0","SMUL ROUT, R1, R0",NOP,"SMUL ROUT, R1, R0"
NOP,"SADD ROUT, ROUT, RCL","SADD ROUT, RCR, 0",NOP
10,,,
"SADD ROUT, R1, 0","SADD ROUT, R1, 0","BEQ R0, 0, 14","SADD ROUT, R1, 0"
"SADD ROUT, R1, 0","SADD ROUT, R1, 0",NOP,"SADD ROUT, R1, 0"
"SADD ROUT, ROUT, RCT","SADD ROUT, ROUT, RCT",NOP,"SADD ROUT, ROUT, RCT"
"SADD ROUT, 0, RCB","SADD ROUT, 0, RCB","SADD ROUT, ROUT, RCL","SADD ROUT, 0, RCB"
11,,,
LWD R1,LWD R1,NOP,LWD R1
"SADD R1, RCT, 0","SADD R1, RCT, 0",NOP,"SADD R1, RCT, 0"
"SADD R1, RCT, 0","SADD R1, RCT, 0",NOP,"SADD R1, RCT, 0"
"SADD ROUT, ROUT, RCT","SADD ROUT, ROUT, RCT",SWD ROUT,"SADD ROUT, ROUT, RCT"
12,,,
"SMUL ROUT, R1, R0","SMUL ROUT, R1, R0","SSUB R0, R0, 1","SMUL ROUT, R1, R0"
"SMUL ROUT, R1, R0","SMUL ROUT, R1, R0",NOP,"SMUL ROUT, R1, R0"
"SMUL ROUT, R1, R0","SMUL ROUT, R1, R0",NOP,"SMUL ROUT, R1, R0"
NOP,"SADD ROUT, ROUT, RCL","SADD ROUT, RCR, 0",NOP
13,,,
"SADD ROUT, R1, 0","SADD ROUT, R1, 0","BNE R0, 0, 11","SADD ROUT, R1, 0"
"SADD ROUT, R1, 0","SADD ROUT, R1, 0",NOP,"SADD ROUT, R1, 0"
"SADD ROUT, ROUT, RCT","SADD ROUT, ROUT, RCT",NOP,"SADD ROUT, ROUT, RCT"
"SADD ROUT, 0, RCB","SADD ROUT, 0, RCB","SADD ROUT, ROUT, RCL","SADD ROUT, 0, RCB"
14,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, ROUT, RCT","SADD ROUT, ROUT, RCT",SWD ROUT,"SADD ROUT, ROUT, RCT"
15,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, ROUT, RCL","SADD ROUT, RCR, 0",NOP
16,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, ROUT, RCL",NOP
17,,,
EXIT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SWD ROUT,NOP
